Company,Position,Connected On
PC Solutions,Business Strategy Manager,25 Apr 2020
Leela Studio,"Consultant, Owner",25 Apr 2020
Accenture,Senior Consulting Analyst,22 Apr 2020
Trilogy Education,TA at Columbia University Data Bootcamp,20 Apr 2020
Ares Management Corporation,Associate Vice President,18 Apr 2020
Bristle (YC W21),Research Associate,18 Apr 2020
Goldman Sachs,Regional Head of Global Markets Mgmt & Strategy and Operating Risk at Goldman Sachs,17 Apr 2020
Goldman Sachs,Investment Banking Summer Analyst,17 Apr 2020
RippleMatch,Account-Based Marketing Specialist I,17 Apr 2020
Credit Suisse,Incoming Investment Banking Analyst,17 Apr 2020
Upwork,"Founder President and Managing Director WrycanC, LLC",13 Apr 2020
"Ares Management, L.P.",Executive Assistant,07 Apr 2020
Atar Capital,Associate - Private Equity,07 Apr 2020
Goldman Sachs,Senior Analyst,07 Apr 2020
Teach For America,Middle School Science Teacher,07 Apr 2020
Villanova University,Admissions Assistant,31 Mar 2020
Rapid7,Senior Security Engineer,31 Mar 2020
Goldman Sachs,Associate,29 Mar 2020
Pomona College ,Undergraduate Student Researcher,25 Mar 2020
Harvard T.H. Chan School of Public Health,"Fellow @ the Office of Diversity, Inclusion, and Belonging ",25 Mar 2020
New Jersey Cedar Stars Academy (NJCSA),Business Assistant,17 Mar 2020
Mielle Organics LLC,Accountant 1,16 Mar 2020
National Science Foundation (NSF),Institutional math reseacher,11 Mar 2020
MBTA,UX Designer,10 Mar 2020
Goldman Sachs,Credit Risk Analyst,10 Mar 2020
Goldman Sachs,Chief Of Staff,07 Mar 2020
University of Maryland,Teaching Assistant,07 Mar 2020
Goldman Sachs,Middle Office,06 Mar 2020
University of Portland,DegreeWorks Specialist,05 Mar 2020
Goldman Sachs,Senior Associate,05 Mar 2020
"Shopkick, a Trax Company",Senior Sales Planner,04 Mar 2020
Goldman Sachs,Vice President - Global IBD Agency Operations,04 Mar 2020
Goldman Sachs,Associate,04 Mar 2020
AT&T,Senior Project Program Manager,02 Mar 2020
Guaranteed Rate,Sr Process Engineer,27 Feb 2020
Goldman Sachs,Associate,27 Feb 2020
Goldman Sachs,Managing Director,26 Feb 2020
Goldman Sachs,Vice President - Human Capital Management,26 Feb 2020
Goldman Sachs,Associate,24 Feb 2020
"Uber, Lyft, Amazon Flex",Transportation Specialist (Rideshare/Delivery),24 Feb 2020
Goldman Sachs,Analyst,24 Feb 2020
Goldman Sachs,Vice President,24 Feb 2020
AMIP Management,Transaction Manager,24 Feb 2020
Goldman Sachs,Senior Analyst,24 Feb 2020
Goldman Sachs,Associate- Loans Middle Office,23 Feb 2020
Goldman Sachs,Financial Analyst,23 Feb 2020
Goldman Sachs,Global Markets Division Senior Analyst,23 Feb 2020
Goldman Sachs,Financial Analyst,22 Feb 2020
Citi,Vice President - CTI Global Product Management  Branch,22 Feb 2020
U.S. Court of Appeals for the Armed Forces,Judicial Law Clerk,19 Feb 2020
The Posse Foundation,Trainer,18 Feb 2020
Snap Inc.,Engineering Data Scientist ,18 Feb 2020
St. Benedict's prep,teacher/Coach,17 Feb 2020
GTT Management,Accounting Bookkeeper,15 Feb 2020
TPG,Compliance Manager,15 Feb 2020
Goldman Sachs,Vice President,15 Feb 2020
Goldman Sachs,Project Manager,15 Feb 2020
Goldman Sachs,Chief of Staff ,15 Feb 2020
Goldman Sachs,Vice President,14 Feb 2020
Goldman Sachs,Guest Services Specialist,14 Feb 2020
Goldman Sachs,Senior Analyst,14 Feb 2020
Rapid7,Senior Cloud Optimization Manager,14 Feb 2020
TPG,"Senior Associate, Growth and Rise Portfolio Management",14 Feb 2020
Goldman Sachs Ayco Personal Financial Management,Relationship Manager,14 Feb 2020
Goldman Sachs,Global Lending Controllers,14 Feb 2020
Boston Consulting Group (BCG),Summer Consultant,14 Feb 2020
PepsiCo,Supply Chain Senior Analyst,14 Feb 2020
Loftwall,Director of Finance,14 Feb 2020
Sensory Interactive,Associate - Project Finance,14 Feb 2020
Topstep,Corporate Development Analyst,14 Feb 2020
Goldman Sachs,Associate,14 Feb 2020
Goldman Sachs,Associate,14 Feb 2020
Goldman Sachs,PFI (Principal Funding and Investment) Analyst,13 Feb 2020
Goldman Sachs,Sr. Associate,13 Feb 2020
Merrill Lynch,Financial Solutions Advisor ,13 Feb 2020
Goldman Sachs,Associate,13 Feb 2020
Goldman Sachs,Senior Analyst,13 Feb 2020
Goldman Sachs,"Vice President, Global Compliance Division",13 Feb 2020
General Motors,Corporate Product Development,13 Feb 2020
Guidehouse,Consultant,13 Feb 2020
KPMG US,Advisory Associate - Customer & Operations,13 Feb 2020
Wilhelmsen group,Business Transformation Consultant,12 Feb 2020
Goldman Sachs,Investment Banking Associate,12 Feb 2020
Goldman Sachs,Senior Analyst,12 Feb 2020
JPMorgan Chase & Co.,Vice President,12 Feb 2020
Goldman Sachs,Analyst - Investment Banking,12 Feb 2020
The Container Store,Business Intelligence Manager,12 Feb 2020
Wells Fargo,Assistant Vice President - U.S. Trade Services,12 Feb 2020
Goldman Sachs,Associate,12 Feb 2020
Goldman Sachs,Senior Analyst,12 Feb 2020
Deloitte,Senior Consultant,12 Feb 2020
Goldman Sachs,Senior Associate,12 Feb 2020
Goldman Sachs,Operations Analyst,12 Feb 2020
Flat River Group,Software Engineer,12 Feb 2020
Goldman Sachs,Associate,12 Feb 2020
Goldman Sachs,Investment Banking Analyst,12 Feb 2020
Goldman Sachs,Investment Banking Analyst,12 Feb 2020
Skyview Group,Operations,12 Feb 2020
Goldman Sachs,Senior Analyst,11 Feb 2020
Ares Management Corporation,Investment Operations Associate,10 Feb 2020
Goldman Sachs,Vice President,10 Feb 2020
Goldman Sachs,Associate Team Lead - Corporate Loan Servicing,10 Feb 2020
Goldman Sachs,Corporate Treasury Analyst,10 Feb 2020
Physicians for Social Responsibility,Program Associate,09 Feb 2020
U.S. House of Representatives,Legislative Intern,09 Feb 2020
Goldman Sachs,"Vice President, Private Wealth Management",08 Feb 2020
Trove Finance,Co-Founder & Chief Operating Officer,07 Feb 2020
CBRE,Senior Director | Global Finance Platform,07 Feb 2020
Ares Management Corporation,Principal,07 Feb 2020
Churchill Asset Management,"Principal, Head of Operations",07 Feb 2020
Amazon Web Services (AWS),Pricing Operations Specialist,07 Feb 2020
Dorian Electra,Videographer and Video Editor,07 Feb 2020
J.P. Morgan,"Credit Analyst, Public Finance",06 Feb 2020
Zions Bancorporation,Lead MDM Business/Data Systems Analyst ,04 Feb 2020
FIRST Washington,Director Of Finance And Administration,02 Feb 2020
Goldman Sachs,Client Onboarding Associate,01 Feb 2020
Amazon Logistics,Operations Academy Instructor II,26 Jan 2020
Accenture,Incoming Applied Intelligence Summer Analyst,25 Jan 2020
Saban Capital Group,Recruiter | Human Resources,23 Jan 2020
Northwestern Mutual,Financial Advisor,21 Jan 2020
CROSSHARBOR CAPITAL PARTNERS LLC,Associate,17 Jan 2020
Pitzer Investment Society,President,17 Jan 2020
Goldman Sachs,Emerging Markets Trading Strategist ,16 Jan 2020
CHAFFEY JOINT UNION HIGH SCHOOL DISTRICT,Substitute Teacher,13 Jan 2020
Goldman Sachs,Senior Analyst,11 Jan 2020
Texas Instruments,"University Recruiting Manager, HBCU Engagement",11 Jan 2020
Pomona College,"Associate Dean and Director, Draper Center for Community Partnerships",09 Jan 2020
BNY Mellon,Business Analyst,02 Jan 2020
"Landing Point Search Group, LLC",Senior Associate,30 Dec 2019
Keyrus,Tech Sales Analyst,18 Dec 2019
Proofpoint,"Manager, Data Science",18 Dec 2019
Educational Alliance,Lead Teacher,18 Dec 2019
Episode Six,Business Associate,16 Dec 2019
Accenture,Employee Relations Associate Manager,12 Dec 2019
Capital Group,Senior Associate,10 Dec 2019
Sheffield Haworth,"Director, Executive Search - Global Banking & Private Equity/Venture Capital; US Lead for Diversity",07 Dec 2019
Guidepoint,Associate,07 Dec 2019
Planisware,Associate Technical Consultant,05 Dec 2019
Goldman Sachs,Associate,30 Nov 2019
Goldman Sachs,Associate,26 Nov 2019
Self Employed,Composer,25 Nov 2019
Goldman Sachs,Consumer Wealth Management Associate - Project Manager,21 Nov 2019
Consultant ,"Consultant, Sales & Hiring",20 Nov 2019
Goldman Sachs,Senior Analyst,20 Nov 2019
Goldman Sachs,Vice President,17 Nov 2019
Goldman Sachs,Vice President,17 Nov 2019
Kennametal,Operations Analyst,14 Nov 2019
Facebook,Process Specialist,10 Nov 2019
Trust for America's Health,Senior Government Relations Manager,10 Nov 2019
Aon,Senior Associate Consultant,10 Nov 2019
ZeroGap (zerogap.co),President: Leadership Strategy & Training Development,09 Nov 2019
Boston College Law School,J.D. Candidate,08 Nov 2019
H&M,Sales Associate,06 Nov 2019
Pitzer College Office of Advancement,Annual Givings Associate,30 Oct 2019
Goldman Sachs,Associate - Loan Operations,30 Oct 2019
UPS,Part-Time Hub Supervisor,30 Oct 2019
Citadel,Recruiting Operations,30 Oct 2019
University of Central Florida,Lockheed Martin CWEP Participant,30 Oct 2019
Dimensional Fund Advisors,"Associate Trader, Fixed Income",25 Oct 2019
Miami Herald,Miami Herald Esserman Investigative Fellow,28 Sep 2019
Headspace Inc.,Content Creator,27 Sep 2019
Goldman Sachs,Senior Associate,18 Sep 2019
Children's Hospital of Philadelphia,Registered Nurse,18 Sep 2019
Capital One,Associate,05 Sep 2019
Goldman Sachs,Associate,31 Aug 2019
Urban Science,Consultant,28 Aug 2019
Citi,"Intern, Venture Investing, Citi Ventures",25 Aug 2019
VIPKid,EFL Teacher ,23 Aug 2019
Crimson Education,Financial Aid Consultant,21 Aug 2019
Strategy& (Part of the PwC Network),Experienced Strategy Associate,18 Aug 2019
Self-Employed,Options Trader,16 Aug 2019
Goldman Sachs,"Associate - CWM, Private Bank Mortgage Lending",01 Aug 2019
Chicago Project on Security and Threats,Research Assistant,01 Aug 2019
Goldman Sachs,Associate,01 Aug 2019
Next-Generation Intellects,Founder,26 Jul 2019
Heal the Bay,Remote Policy Intern,25 Jul 2019
Goldman Sachs,Associate,15 Jul 2019
Freelance,Google Adwords Specialist,11 Jul 2019
City of Hope,Clinical Research Assistant,09 Jul 2019
RSA Geotechnical Lab,Engineering Technician,09 Jul 2019
Pomona College,Head Writing Partner,09 Jul 2019
CalMatters,Economy Reporter,06 Jul 2019
Goldman Sachs,Associate,04 Jul 2019
Campbell Francis Group (CFG),Head Of Finance,02 Jul 2019
Goldman Sachs,Analyst,23 Jun 2019
A24,Associate Producer,23 Jun 2019
Freelance,Freelance Artist,23 Jun 2019
Goldman Sachs,Vice President,23 Jun 2019
Pomona College,Psychology/Africana Studies,23 Jun 2019
Goldman Sachs,Operational Specialist | Senior Associate,18 Jun 2019
Deloitte Consulting,Consultant,14 Jun 2019
Pomona College,Resident Advisor,14 Jun 2019
Moves,Creative Director,14 Jun 2019
Goldman Sachs,Investment Banking Ops Associate,07 Jun 2019
"Western University of Health Sciences, College of Podiatric Medicine","Founding Dean, College of Podiatic Medicine",03 Jun 2019
Goldman Sachs,Associate,01 Jun 2019
"Caliber Home Loans, Inc.","Bulk Desk Trader, Capital Market",08 May 2019
Goldman Sachs,Investment Banking Analyst,04 May 2019
CesiumAstro,Chief of Staff,04 May 2019
Public Defender Service for the District of Columbia,Investigative Specialist,03 May 2019
Raymour & Flanigan Furniture and Mattresses,Home Furnishing Consultant ,03 May 2019
AllianceBernstein,Senior Associate | Associate Officer,03 May 2019
New Jersey Devils,Security Officer,03 May 2019
ArchCity Defenders,Community Collaborations Fellow,03 May 2019
Bellvitge Biomedical Research Institute - IDIBELL,Fulbright Fellow,27 Apr 2019
Microsoft,Product Manager,14 Apr 2019
Sony Music Entertainment,Security Engineer,14 Apr 2019
Connective Leadership Institute,Director Of Program Development,14 Apr 2019
DICK'S Sporting Goods,Senior Financial Analyst,10 Apr 2019
Bank of America Private Bank,Portfolio Manager Senior Associate,05 Apr 2019
Argonne National Laboratory,Research Assistant,05 Apr 2019
Legends Investment Network,Founder,02 Apr 2019
"Roxbury Prep Charter School, Uncommon Schools",English Teacher and DEI Campus Facilitator,02 Apr 2019
Pomona College,Research Assistant - Department of Chemistry,29 Mar 2019
HackerU,Technical Program Manager,22 Mar 2019
PELLE + CO,CEO & Managing Partner Consultant,20 Mar 2019
Wakefern Food Corp.,Clerical Officer,19 Mar 2019
Hopelab,Research Associate,15 Mar 2019
Continued,UX Designer,09 Mar 2019
The Nightingale-Bamford School,English Teacher,04 Mar 2019
Slalom,Business Operations Analyst,25 Feb 2019
St. Benedict's Prep School,Senior Associate Headmaster,24 Feb 2019
The Initium Fund,Senior Quantitative Analyst,24 Feb 2019
American Airlines,Desktop Support Specialist,21 Feb 2019
Goldman Sachs,"Associate, Dallas Engineering Chief of Staff",17 Feb 2019
Goldman Sachs,Associate - Private Wealth Management,17 Feb 2019
The Boyd Initiative,Digital Marketing Trainee,15 Feb 2019
Haworth Marketing + Media,Programmatic Analyst ,13 Feb 2019
"Turner (Turner Broadcasting System, Inc)",Account Coordinator,13 Feb 2019
Scripps College,Associate Professor,12 Feb 2019
Center for Sustainable Energy (CSE),Income Verification Processor,11 Feb 2019
"African Film Festival, Inc.",Project Consultant,10 Feb 2019
Young Musicians Foundation,Program and Administrative Intern,07 Feb 2019
Petal,Product Manager,06 Feb 2019
BlackRock,Analyst,06 Feb 2019
Quad Studios,General Assistant,03 Feb 2019
One Health Labs,Senior Laboratory Technician,03 Feb 2019
U.S. Trade and Development Agency,Intern,03 Feb 2019
Equitable,PEP Assoociate,27 Jan 2019
STARFIRE PRESS,Director,18 Jan 2019
Main Street One,Lead Digital Relational Organizer,15 Jan 2019
Various,"Freelance Features Writer, Music",09 Jan 2019
Bank of America,Incoming Investment Banking Analyst,09 Jan 2019
Lempia Summerfield Katz LLC,Legal Assistant,09 Jan 2019
Strategy&,"Associate at Strategy&, part of the PwC network",09 Jan 2019
VoteTripling.org,Associate,09 Jan 2019
LuvServedDaily Consulting and Training,Founder and CEO,23 Dec 2018
Dottid,Senior Software Engineer,22 Dec 2018
Houston Methodist,Clinical Research Coordinator,22 Dec 2018
Quorum,Customer Success Manager,22 Dec 2018
University of San Diego School of Law,Development & Communications Coordinator,22 Dec 2018
Chipotle Mexican Grill,Takeout Specialist,22 Dec 2018
Strategic Communications and Planning (SCP),Communications Associate,22 Dec 2018
"Obermeyer Wood Investment Counsel, LLLP","Assistant, Client Services and Marketing",22 Dec 2018
"Better Living Real Estate, LLC",Real Estate Agent,22 Dec 2018
Parsons School of Design - The New School,CAD Research Assistant,20 Dec 2018
U.S. House of Representatives,Legislative Correspondent,09 Dec 2018
Black Dragon Capital,Partner,15 Nov 2018
Morgan Stanley,Securitized Sales Analyst,13 Nov 2018
Pomona College,Lab Coordinator,13 Nov 2018
UT Southwestern Medical Center,Labor and Delivery Nurse,13 Nov 2018
Self-employed,Independent Contractor,13 Nov 2018
High Design,Founder,13 Nov 2018
New Teacher Center,"Vice President, Legal & Strategic Advocacy",13 Nov 2018
Vanderbilt University School of Medicine,PHD Student,13 Nov 2018
JPMorgan Chase & Co.,"Associate, Global Trade",09 Nov 2018
Northeastern University,Computer Science Master’s student,07 Nov 2018
Fairview Health Services,Psychiatric Associate,20 Oct 2018
Capella University,Academic Advisor,11 Oct 2018
Crunchbase,Sales Development Representative,03 Oct 2018
USAID Advancing Nutrition,"Project Officer (Monitoring, Evaluation & Learning)",03 Oct 2018
IAC,GEM Full Fellow,21 Sep 2018
Pomona College,Phebe Estelle Spalding Professor of English,05 Sep 2018
Pomona College,Student Liaison for Computer Science,02 Sep 2018
University of Oxford,Graduate Student,02 Sep 2018
Pomona College,Computer Science Teaching Assistant,29 Aug 2018
Self-employed,Working Professional,29 Aug 2018
Denver Food Rescue,Volunteer Manager ,29 Aug 2018
Tangaza Magazine,Editor,29 Aug 2018
Caltech,Director of Undergraduate Admissions,28 Aug 2018
Indiana University Bloomington,Assistant Vice Provost for Student Affairs,26 Aug 2018
Pomona College,Associate Professor of Economics,26 Aug 2018
AV Squad,Music Coordinator,26 Aug 2018
Stevens Cooperative School,Director Of Development,21 Aug 2018
Macy's,Recieving ,20 Aug 2018
Pomona College,Orientation Adventure Leader,19 Aug 2018
US Navy,Military Officer,19 Aug 2018
PIMCO,Associate,13 Aug 2018
Inspectorio,Director of Growth,12 Aug 2018
Michigan State University,American Economics Association Summer Program Alum,11 Aug 2018
Analysis Group,Analyst,10 Aug 2018
Deloitte,"Senior Consultant, Investment Management",10 Aug 2018
Silicon Valley Bank,Senior Analyst,10 Aug 2018
Emmanuel Business School,Customer Relationship Management,10 Aug 2018
Goldman Sachs,Analyst | Private Equity Group,10 Aug 2018
Ethegra Technologies LLC,Head of Data Analytics,08 Aug 2018
Amazon,Area Manager,07 Aug 2018
Capitol Whip,Chief Executive Officer,02 Aug 2018
Yohana,Associate Marketing Manager,01 Aug 2018
Live Your Best Life Inc.,Co-Founder,01 Aug 2018
Lighthouse Creative Group,Junior Content Strategist,28 Jul 2018
Goldman Sachs,Associate,26 Jul 2018
Kimberly-Clark,Process Specialist 3,26 Jul 2018
Pomona College,Resident Advisor,26 Jul 2018
"Cravath, Swaine & Moore LLP",Summer Associate,26 Jul 2018
U.S. Geological Survey (USGS),"Research Assistant for Communication, Education, and Outreach",26 Jul 2018
LinkedIn,LinkedIn,26 Jul 2018
RaSia Khepra Limited Liability Company ,Owner,10 Jul 2018
The Aerospace Corporation,Electro-Optical Sensor Analyst,03 Jul 2018
Global Healthy Living Foundation,Advocacy and Education Intern,20 Jun 2018
Goodwin,Litigation Associate,15 Jun 2018
UnderTheDoormat,Guest Relations Team Member,14 Jun 2018
UCSF Benioff Children's Hospitals,Clinical Research Coordinator III,14 Jun 2018
The Fresh Air Fund,Program Specialist,11 Jun 2018
GR0,Jr. SEO Strategist,09 Jun 2018
Central Square Foundation,"Project Manager, EdTech",02 Jun 2018
"Pomona College, Draper Center for Community Partnerships",Assistant Director for Community Based Research & Learning,31 May 2018
Campbell Hall,Associate Head of Community Engagement,31 May 2018
Tideline,Associate,29 May 2018
@Mx.Chiugo,Founder,29 May 2018
Watson Foundation,Watson Fellow,25 May 2018
self employed- photographer/assistant,Freelance Photographer/ photographer assistant,24 May 2018
Town Sports International,Welcome Team,19 May 2018
College Track,College Access Director,19 May 2018
Homestead,"Project Manager, Business Operations",18 May 2018
Analysis Group,Analyst,18 May 2018
GRID Alternatives ,Outreach Coordinator,18 May 2018
KKR & Co. Inc.,"Leveraged & Distressed Credit, Credit Analyst",07 May 2018
Slalom,Cloud Engineer Consultant,07 May 2018
HSBC,Credit Analyst,07 May 2018
Capella University,Associate Enrollment Counselor,07 May 2018
Carnegie Mellon University,Graduate Teaching Assistant,07 May 2018
JPMorgan Chase & Co.,Business Analyst,07 May 2018
"Avitas, a Baker Hughes venture",Program Manager,04 May 2018
Goldman Sachs,Investment Banking Analyst,22 Apr 2018
Evercore,Evercore ,05 Apr 2018
PitchBook Data,Fund Strategies and Performance Analyst | ESG and Impact Specialist,03 Apr 2018
Other Animals Inc. ,Executive Assistant,02 Apr 2018
Federal Reserve Bank of San Francisco,Office of Regional and Business Engagement Intern,01 Apr 2018
Freelance,Director of FGM Documentary,01 Apr 2018
Tulane University,Adjunct Faculty,30 Mar 2018
Singular Genomics,Research Engineer,30 Mar 2018
The Phoenix Philanthropy Group,Senior Consultant,30 Mar 2018
Hot Sauce Productions,Development Assistant,27 Mar 2018
KIPP Texas Public Schools - San Antonio,Reading Teacher,27 Mar 2018
"LMA Consulting Group, Inc.",Manufacturing & Supply Chain Research Intern,27 Mar 2018
New York Life Insurance Company,Agent,27 Mar 2018
COOP,Data Analytics Apprentice,27 Mar 2018
Baker Electric,Wireman Apprentice,27 Mar 2018
Playa Bowls,Shift Leader,27 Mar 2018
Amazon Logistics,Area Manager,27 Mar 2018
Rock to the Future,Administrative Support ,27 Mar 2018
Visa,Senior Software Engineer,26 Mar 2018
Guild Education,"Senior Consultant, Employer Solutions",26 Mar 2018
Boston University School of Medicine,Research Technician,22 Mar 2018
"Tyvak Nano-Satellite Systems, Inc.",Mission Operations Engineer,22 Mar 2018
NOM [This Is NOM],Senior Client Services Manager,22 Mar 2018
Claremont University Consortium,Peer Health Educator at the Health Education Outreach Center ,17 Mar 2018
