Company,Position,Connected On
Accenture Federal Services,Consultant,19 Feb 2018
Deep End Aquatics Swim Club,Assistant Swim Coach,19 Feb 2018
Federal Reserve Bank of San Francisco,Talent Acquisition and Development- Intern,07 Feb 2018
Canvas Worldwide,"Senior Analyst, SEM",07 Feb 2018
Hutch Kids Child Care Center,Equity & Inclusion Specialist,09 Jan 2018
Engage Miami,Organizer,04 Jan 2018
St. Benedict's Preparatory School,Earth Science/Engineering teacher,01 Jan 2018
Yale University,PHD Student,26 Dec 2017
Lever for Change,Chief Executive Officer,23 Dec 2017
Accenture,Analyst,22 Dec 2017
Rainforest Trust,Latin America Conservation Officer,22 Dec 2017
Education Resource Strategies,Analyst,22 Dec 2017
Hispanic Scholarship Fund,"Manager, Operations",22 Dec 2017
Credit Where Credit Is Due,Research Consultant,22 Dec 2017
CUNY School of Professional Studies,Graduate Student,22 Dec 2017
National LGBT Cancer Network,Project Specialist,22 Dec 2017
Commonfund,Associate,04 Dec 2017
Federal Reserve Bank of San Francisco,Associate Bank Examiner,04 Dec 2017
Corbin's Crusaders,Assistant Coach,04 Dec 2017
CIVIC Financial Services,Account Executive,19 Nov 2017
PubliCola News,Staff Reporter,13 Nov 2017
Glenmede,"Client Service Associate, Portfolio Management",13 Nov 2017
SEO London,Candidate,13 Nov 2017
GE Healthcare,Production Team Leader,02 Nov 2017
Claremont University Consortium,Student Coordinator | The Draper Center for Community Partnerships,26 Oct 2017
Ammon Labs,Medical Laboratory Technologist,26 Oct 2017
University of Maryland,Student Technician,25 Oct 2017
Pomona College Economics Department,Research Head,23 Oct 2017
"Boundless Awareness, LLC",Assistant Facilitator ,23 Oct 2017
Equ@tions INC,Chief Marketing Officer / Assistant Chief Operating Officer,17 Oct 2017
BJ WILKERSON MEM CHILD DEV CEN INC,Paraprofessional,09 Oct 2017
PERTH AMBOY PUBLIC SCHOOLS,School Psychology Intern,09 Oct 2017
HBO,Associate Multicultural Marketing Manager,08 Oct 2017
Office of Black Student Affairs,Alumni Engagement,08 Oct 2017
Deep End Aquatics Swim Club,Assistant Coach,08 Oct 2017
Newbridge Marketing Group,Senior Marketing Manager,08 Oct 2017
Keck Graduate Institute,Graduate App Developer,08 Oct 2017
New Climate Culture,Co-founder and Marketer,08 Oct 2017
Prove,Sales Director,02 Oct 2017
California Institute of Integral Studies,MA Student ,28 Sep 2017
Goldman Sachs,Senior Associate,24 Sep 2017
Goldman Sachs,Associate,21 Sep 2017
Catholic Community Services,Housing Case Manager,21 Sep 2017
Goldman Sachs,Vice President,20 Sep 2017
Northwestern University,Assistant Director - Career Enhancement & Employer Relations,20 Sep 2017
"University of California, San Francisco",Development Analyst,20 Sep 2017
Drake Family Farms Goat Dairy,Cheese Monger,20 Sep 2017
Athletic Scholars Advancement Program,Assistant Director,20 Sep 2017
Barnes & Noble College,Associate,20 Sep 2017
BUILD Chicago,Member Board Of Directors,20 Sep 2017
Marsh,"Chief Operating Officer, North America",13 Sep 2017
Flexport,Associate Product Manager,12 Sep 2017
Fragomen,Business Immigration Analyst ,08 Sep 2017
Wells Fargo,Case Operations Analyst (contract),06 Sep 2017
"Blakely Financial, Inc",Financial Advisor,06 Sep 2017
DSV - Global Transport and Logistics,Senior Data Scientist,06 Sep 2017
Advocate Christ Medical Center,Student Researcher,06 Sep 2017
STALKR-Worldwide,Visual Researcher,06 Sep 2017
Deloitte,Advisory Consultant,01 Sep 2017
California State Polytechnic University-Pomona,Adjunct Professor of Management and Human Resources ,01 Sep 2017
Goldman Sachs,Vice President,01 Sep 2017
Goldman Sachs,Associate,01 Sep 2017
Goldman Sachs,Vice President,30 Aug 2017
Goldman Sachs,Private Markets Investing and Lending- Vice President,30 Aug 2017
J.P. Morgan,Banker Associate,30 Aug 2017
Goldman Sachs,"Senior Vice President, United Capital Integration",30 Aug 2017
MUFG,Senior Fund Accountant,24 Aug 2017
House Committee on Oversight and Government Reform,Professional Staff Member,22 Aug 2017
Goldman Sachs,Operations Vice President,22 Aug 2017
J.P. Morgan,VP - International Onboarding Manager,22 Aug 2017
Northern Trust Corporation,"Regional Director, Goals Driven Wealth Management",21 Aug 2017
Moksha,Chief Operating Officer,20 Aug 2017
Goldman Sachs,Associate,20 Aug 2017
Morgan Stanley,"Executive Director, North America Head of Institutional Client Services",20 Aug 2017
Goldman Sachs,Vice President,20 Aug 2017
Wells Fargo,Senior Vice President: Head of Commercial Banking Pricing Governance  ,20 Aug 2017
Orchard Global,Associate Compliance Officer,19 Aug 2017
Goldman Sachs,Credit Associate,19 Aug 2017
Goldman Sachs,Vice President,19 Aug 2017
Goldman Sachs,Vice President,19 Aug 2017
IHS Markit,Implementation Consulting Associate Director,19 Aug 2017
Goldman Sachs,Vice President Cyber Security,19 Aug 2017
Harris Williams,Investment Banking Analyst,19 Aug 2017
Talking Rain Beverage Company®,Data Scientist,18 Aug 2017
IHS Markit,Implementation Consultant Associate Director,18 Aug 2017
Goldman Sachs,Operations Associate,18 Aug 2017
Citi,Managing Director,18 Aug 2017
Bank of America,Syndicated Closer,18 Aug 2017
Amazon,"National Category Lead/Vendor Manager, Senior Category Manager ► Operations Turnaround ► Full P&L",18 Aug 2017
Goldman Sachs,PWM Associate,18 Aug 2017
Goldman Sachs,Investing & Lending Operations,18 Aug 2017
Goldman Sachs,Analyst,18 Aug 2017
JPMorgan Chase & Co.,Associate,18 Aug 2017
Goldman Sachs,Executive Assistant - Operations,18 Aug 2017
The Armand Hammer United World College,Resident Coordinator and Experiential Educator ,14 Aug 2017
TEAM Education Consulting,Tutor and Intern,14 Aug 2017
Microsoft,FRP Analyst at Microsoft,10 Aug 2017
Beacon Hill Staffing Group,Consultant,10 Aug 2017
Goldman Sachs,Alternative Capital Markets,10 Aug 2017
Bain & Company,Consultant,07 Aug 2017
Greater Boston Interfaith Orgn,Community Organizer,23 Jul 2017
Havas,Social Media Analyst,21 Jul 2017
NetSuite,Account Executive | Consumer Products ,21 Jul 2017
APLA Health,PrEP Navigator,14 Jul 2017
Confirmit,Enterprise Business Development,13 Jul 2017
Accenture,Management Consultant,13 Jul 2017
"Olde Thompson, LLC",Graphic Designer,11 Jul 2017
"University of California, Los Angeles",Research Lab Coordinator,07 Jul 2017
MetroNet,Financial Analyst,07 Jul 2017
J.P. Morgan,Corporate Derivatives Analyst,02 Jul 2017
Accenture,Consultant,02 Jul 2017
In Search of Excellence Podcast,Podcast Host,02 Jul 2017
Cooper & Cooper Real Estate,Partner & Co-Founder,02 Jul 2017
The Steve Fund,Senior Advisor,02 Jul 2017
Claremont McKenna College,Assistant Director Of Career Services,02 Jul 2017
Nuro,Systems Integration Engineer,02 Jul 2017
"U.S. Department of Justice, Antitrust Division",Paralegal Specialist,02 Jul 2017
Climate Resolve,Luskin Intern,02 Jul 2017
Harvard University,Crimson Summer Academy Mentor,02 Jul 2017
Intuit,Senior Software Engineer,02 Jul 2017
Jackson Lewis P.C.,Associate Attorney,19 Jun 2017
J.P. Morgan,Investment Banking Analyst,19 Jun 2017
HACLA,Acquisitions and Development,19 Jun 2017
Travelers,Account Executive,18 Jun 2017
Walker & Dunlop,Senior Analyst,18 Jun 2017
"Hickman Analytics, Inc",Analyst,16 Jun 2017
New York Legal Assistance Group,Paralegal,16 Jun 2017
Scripps College,Overnight and Outreach Co-Coordinator,16 Jun 2017
Clark County School District,Kindergarten Teacher,16 Jun 2017
Accountability Counsel,Law Fellow,05 Jun 2017
Cox Sports Broadcasting,Stage Manager,27 May 2017
Willis Towers Watson,"Lead Associate, North America Sales Operation ",23 May 2017
Story Merchant,Literary Assistant,16 May 2017
Camp Tecumseh,"Coach , Mentor, Camp Counselor",15 May 2017
Goldman Sachs,Vice President,10 May 2017
Independent Security Contractor,Security Manager,10 May 2017
Teach For America,Recruitment Manager,09 May 2017
WIngate Wilderness Therapy,Field Staff,06 Apr 2017
FedEx Services,Warehouse Associate,06 Apr 2017
Wayfair,Selection Specialist,22 Mar 2017
University of Illinois College of Medicine Peoria,Medical Student Researcher,22 Mar 2017
Manifest Network,Network Ministry Associate,20 Mar 2017
Kawasaki Rail Car,Assistant Buyer,15 Mar 2017
IBM,Watson Health Senior Analytic Intern,15 Mar 2017
Uber,Account Specialist III - Outreach Innovation,15 Mar 2017
Broward County Environmental Protection and Growth Management Department,Natural Resources Specialist,06 Mar 2017
NexFirm,Help Desk Support Technician,28 Feb 2017
Birth Partners - UNC Volunteer Doula Program,Birth Doula,27 Feb 2017
The Posse Foundation,Trainer,22 Feb 2017
Crimson Education,Essay Review Team Consultant,22 Feb 2017
City of Seattle,"Project Coordinator, Seattle Center Redevelopment",22 Feb 2017
Pomona College,Professor of Politics,22 Feb 2017
State of New Jersey,Assistant Deputy Public Defender,21 Feb 2017
Google,Product Manager,21 Feb 2017
Law Office of Carteia V. Basnight,Executive Assistant to Managing Partner ,21 Feb 2017
Heritage Meats,Butcher Assistant,21 Feb 2017
Lazurite,Product Engineer,21 Feb 2017
BlackRock,Analyst,21 Feb 2017
City AM,Marketing & Partnerships Manager,05 Feb 2017
Kearns & West,Associate,30 Jan 2017
Robinhood,Business Intelligence Analyst,30 Jan 2017
FRO,Co-Founder,27 Jan 2017
Justin Dixon Etc. ,Designer & Builder,26 Jan 2017
"Audible, Inc.",Data Analyst,24 Jan 2017
Solution Centre Zimbabwe,Business Data Analyst,23 Jan 2017
Bully Pulpit Interactive,Senior Media Buyer,21 Jan 2017
Restoration Builders,Co Founder - Vice President of Capital Markets and Strategic Acquisitions ,21 Jan 2017
Popular Change,Co-Founder - Company Builder,20 Jan 2017
Pomona College,Resident Advisor,20 Jan 2017
U.S. Department of State,Foreign Service Officer,18 Jan 2017
Sequoia Capital,Partner,18 Jan 2017
Northern California Innocence Project (NCIP),Clinical Student,13 Jan 2017
Success Academy Charter Schools,Associate Teacher,11 Jan 2017
Pomona College ,"Executive Board Member, Community Group Leader of Claremont Christian Fellowship",11 Jan 2017
Fragomen,"Diversity, Equity, and Inclusion Committee Member",11 Jan 2017
Tico Fence,Project Manager,11 Jan 2017
TPG,Private Equity Associate,25 Dec 2016
Buxton School,History Teacher,25 Dec 2016
1st Assisant Camera / Gaffer ,Freelance ,17 Dec 2016
University of Washington,"Research Study Coordinator | Stereotypes, Identity, and Belonging Lab",15 Dec 2016
Pomona College Writing Center,Writing Partner,15 Dec 2016
Milk Bar,"Copywriter, Creative",15 Dec 2016
Socrata,Software Engineer Intern,15 Dec 2016
LGND Lifestyle,Co-Founder,03 Dec 2016
UBS,Assistant Market Head,03 Dec 2016
Private Consultancy,Strategic Communications Consultant,03 Dec 2016
The Greenlining Institute,"Summer Associate, Environmental Equity",21 Nov 2016
McLean Hospital,Clinical Research Assistant,21 Nov 2016
"ONE BOWL PRODUCTIONS, LLC","Associate Producer, Assistant Editor (Freelance)",16 Nov 2016
Warp,Developer Experience Engineer,16 Nov 2016
Genentech,Product Development Intern,16 Nov 2016
FedEx Ground,Package Handler,08 Nov 2016
Boston University,Lab Manager,01 Nov 2016
Snowflake Computing,"Account Executive , Israel ",01 Nov 2016
PNC,Institutional Asset Management Analyst ,25 Oct 2016
Project Everyone,"Junior Manager, Business & Climate",25 Oct 2016
Federal Reserve Bank of San Francisco,Associate Examiner,20 Oct 2016
Gallian Firm LLC,Legal Assistant,20 Oct 2016
Ecomilk,Engineer-Programmer,12 Oct 2016
NASA Jet Propulsion Laboratory,Intern | NASA DEVELOP - SSAI,12 Oct 2016
Atlassian,Software Engineer,12 Oct 2016
Epic Games,Production Assistant,12 Oct 2016
CAI,Reliability Engineer,12 Oct 2016
Atlassian,Software Developer,12 Oct 2016
New York Health and Racquet Club,Personal Trainer,12 Oct 2016
Wieden + Kennedy,Account Supervisor,12 Oct 2016
The George Washington Law Review,Notes Editor,29 Sep 2016
PwC,Senior Associate,23 Sep 2016
Aurora School,2/3 Lead Teacher ,16 Sep 2016
UPS,Service Provider,11 Sep 2016
Life Time Inc.,Account Manager,09 Sep 2016
Union township soccer,Director Of Coaching,05 Sep 2016
Bank of the West,Corporate and Commercial Banking Controls & Governance Officer,04 Sep 2016
Freelance,Voice Over Artist,04 Sep 2016
KPMG US,HR Senior Analyst - Global Mobility at KPMG US,24 Aug 2016
Steep Hill,Lab Technician- Lead,23 Aug 2016
Aspen Public Radio,Reporter and Host,22 Aug 2016
MO International LLC,Managing Partner,21 Aug 2016
Twitter,Client Performance Analyst,21 Aug 2016
Draper Center for Community Partnerships,Student Coordinator,21 Aug 2016
Microsoft,Program Manager,21 Aug 2016
Lakeside School,College Counselor,11 Aug 2016
New York-Presbyterian Hospital,Medical Laboratory Scientist,09 Aug 2016
Northwestern University,Research Assistant,07 Aug 2016
Yale University,Postgraduate Research Associate,07 Aug 2016
"Aetna, a CVS Health Company",Java Software Developer,07 Aug 2016
BatesCarey LLP,Reinsurance Paralegal,06 Aug 2016
Thoma Bravo,Private Equity Associate,05 Aug 2016
Colorado Center for Astrodynamics Research,"Satellite Assembly, Integration & Test Engineer",04 Aug 2016
INROADS,Senior Manager,04 Aug 2016
Chan Zuckerberg Biohub,Research Associate,04 Aug 2016
UBS,Trader,04 Aug 2016
Tecnológico de Monterrey Innovation Hub | Mexico-China Center,Director Of International Development,03 Aug 2016
DoorDash,Strategy & Operations Senior Associate,03 Aug 2016
Pasadena City College,Communications Instructor,26 Jul 2016
San Francisco Department of Public Health,Program Development Coordinator,21 Jul 2016
Stanford University,Research Assistant,21 Jul 2016
Goldman Sachs,Global Sustainability and Impact Associate,21 Jul 2016
Cisco Meraki,"Strategy Lead, Product Enablement",18 Jul 2016
Analysis Group,Senior Analyst,17 Jul 2016
St. Benedict's Prep School,Chemistry Teacher,16 Jul 2016
Advanced Neurosurgery Associates,Clinical Research Coordinator,13 Jul 2016
Stanford Law School,Empirical Research Fellow,13 Jul 2016
Los Angeles Department of Water and Power,Civil Engineering Associate I,13 Jul 2016
Citi,"Senior Analyst, Public Sector Group",12 Jul 2016
SecurID,Commercial Account Executive,11 Jul 2016
Global Prairie,Summer Intern,11 Jul 2016
Apple,Financial Analyst,11 Jul 2016
RBC Capital Markets,Treasury Analyst,11 Jul 2016
PNC,Banker,11 Jul 2016
Madison Square Garden Sports Corp.,Membership Experience Executive,11 Jul 2016
Ocean Conservancy,RAY Marine Conservation Fellow,11 Jul 2016
"Cadwalader, Wickersham & Taft LLP",Summer Associate,11 Jul 2016
"Flaunt Fitness, LLC",Dance Teacher,11 Jul 2016
Yale-NUS College,Residential Life Officer,11 Jul 2016
General Mills,Associate Brand Manager Intern,11 Jul 2016
Celgard,Associate Product Development Technician,28 Jun 2016
San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy (RMC),Project Manager,25 Jun 2016
Los Angeles LOMOD Corporation,Jr. Contracts Specialist,24 Jun 2016
"University of California, Riverside",Labor Studies Internship Coordinator,24 Jun 2016
"University of Tennessee, Knoxville",Captain of Minority Enhancement for UT ,24 Jun 2016
AFIRE Chicago,Community Organizer,23 Jun 2016
Waukegan Public Schools,Substitute Teacher,20 Jun 2016
Enterprise Holdings,Management Trainee Program,20 Jun 2016
bp,Northeast Gas Marketing & Origination,20 Jun 2016
Bank of America Private Bank,Private Bank Associate,20 Jun 2016
Amazon,Area Manager,20 Jun 2016
J.P. Morgan,"Vice President, Banker",20 Jun 2016
Elizabeth Ann Clune (Montessori School of Ithaca),Teaching Assistant,19 Jun 2016
Deloitte,Business Technology Analyst,18 Jun 2016
U.S. Department of State,English Teaching Assistant,18 Jun 2016
University of Arkansas for Medical Sciences,"Graduate Student Research Assistant, College of Pharmacy and Division of Radiation Health ",18 Jun 2016
JPMorgan Chase & Co.,Invesment & Client Solutions - Finance & Business Management Analyst,18 Jun 2016
Accenture,Management Consultant,18 Jun 2016
First Republic Private Wealth Management,Vice President And Wealth Manager,18 Jun 2016
Pacific Gas and Electric Company,Senior Sustainability Specialist,14 Jun 2016
JPMorgan Chase & Co.,Prime Finance - Equity Swaps Associate ,13 Jun 2016
Apollo Global Management Inc.,Analyst,12 Jun 2016
Iowa City Community School District,MC Ginsberg Artist,11 Jun 2016
The Fulbright Program,English Teaching Assistant,11 Jun 2016
Lauren Mackler,Curatorial and Editorial Assistant,10 Jun 2016
BlackRock,Scientific Activity Equity Analyst,08 Jun 2016
CVS Health,Strategy & Innovation Senior Consultant,08 Jun 2016
Microsoft,"Business Development, Strategy & Ventures Manager",07 Jun 2016
EY-Parthenon,Associate,07 Jun 2016
Ares Management Corporation,Associate,07 Jun 2016
Nyota Kenya,Chief Executive Officer,07 Jun 2016
ZS,Strategy Insights & Planning Associate Consultant,07 Jun 2016
Rocketship Public Schools,Senior Operations and Compliance Associate,07 Jun 2016
Wells Fargo,"Head of Trade Management and Processing, Private Wealth Management Operations",07 Jun 2016
Grandview Entertainment,Film Rights Coordinator,07 Jun 2016
St. Christopher's Hospital for Children,Researcher & Public Health Scholar,05 Jun 2016
J.P. Morgan,Private Banking Analyst,03 Jun 2016
"Bellwether Asset Management, Inc.",Senior Business Intelligence Developer,03 Jun 2016
Massachusetts Institute of Technology,PhD Candidate in Political Science,03 Jun 2016
Pomona College,"Assistant Director, Annual Giving",03 Jun 2016
Curl IQ,Co-Founder,02 Jun 2016
CJ,Software Engineer 3,02 Jun 2016
Erie Street,Private Equity Associate,02 Jun 2016
Facebook,"Community Escalations Specialist, Risk & Response ",02 Jun 2016
J.P. Morgan,"Institutional FX Sales, Analyst",01 Jun 2016
Google,Software Engineer,01 Jun 2016
Turner & Townsend,Program Management,01 Jun 2016
Capital One,Senior Business Analyst,01 Jun 2016
Goldman Sachs,Investment Banking Associate,01 Jun 2016
DigitalBridge,Associate,31 May 2016
WayUp,Enterprise Account Executive - Partnerships Team,31 May 2016
The Silver Room,Designer + Buyer ,31 May 2016
Accenture,Strategy Consultant,31 May 2016
Microsoft,Product Manager,31 May 2016
Ribbit Capital,Investor,31 May 2016
eclipse,Junior Art Director,31 May 2016
Accenture,Management Consultant,31 May 2016
Columbia University Postbac Premed Student Council,Senior Vice President,31 May 2016
Hustle Fund,Angel Squad Member,30 May 2016
Chaffey College,Adjunct Faculty,30 May 2016
Btech - IT Security for Credit Unions,Network Security Engineer,30 May 2016
Shopify,Software Developer,30 May 2016
EdgeVerve,"Software Associate, Research and Development",30 May 2016
Citadel,Associate,26 May 2016
San Mateo Credit Union,Senior Internal Auditor,21 May 2016
U.S. Securities and Exchange Commission,"Honors Student Extern, Division of Corporation Finance",21 May 2016
Taptap Send,"Manager, Growth",15 May 2016
Avenues: The World School,"Associate Director Of Admissions and Enrollment, Avenues Online",10 May 2016
The Gnoêsis Group,Document Reviewer,09 May 2016
Museum of the African Diaspora,Public Programs Manager ,09 May 2016
Pomona College,"Deputy Director, Career Development Office, Assistant Dean of Students",05 May 2016
Assumption College Plourde Recreation Center,Intramural Staff Supervisor,05 May 2016
"Vertebrae, a Snap Inc. company",Business Development,04 May 2016
Environmental Charter School,Senior Seminar Teacher,04 May 2016
ADP,Property & Casualty Renewal Specalist  ,04 May 2016
Web PR,"Web Designer, Developer, & Project Manager",04 May 2016
Pomona College,Executive Assistant to the Vice President of Admissions and Financial Aid,02 May 2016
Los Angeles Philharmonic,Audience Services Representative,30 Apr 2016
Morgan Stanley,Product Manager,28 Apr 2016
TalkingPoints,Account Executive,27 Apr 2016
Stanford University,China Program Coordinator,27 Apr 2016
Integral Group,Senior Project Coordinator,27 Apr 2016
MidCap Financial,Analyst,18 Apr 2016
Below The Surface HQ,Founder,15 Apr 2016
Envision Education,Director of Mathematics,13 Apr 2016
Natural Resources Defense Council (NRDC),Development Program Assistant,12 Apr 2016
Ruderal,Project Manager,12 Apr 2016
kandelia,Volunteer Coordinator,10 Apr 2016
Chronicle Books,"Assistant Editor, Children's",09 Apr 2016
